bs,M,m,K,R,S,Pnl,Pld,P
4,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,64,1,0.08135023181384797,0,89.24637968657012,25.723147627678177,114.9695273142483
2,64,20,1,0.09184840414912221,0,89.24637968657012,8.104910126164016,97.35128981273414
1,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,64,1,0.08135023181384797,0,89.24637968657012,25.723147627678177,114.9695273142483
2,64,24,1,0.09722736640196396,0,89.24637968657012,9.712901422403172,98.9592811089733
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,40,1,0.08097448442800292,0,89.24637968657012,16.10709787637446,105.35347756294459
1,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,1,0.08548956728817554,0,89.24637968657012,17.71422529322094,106.96060497979107
4,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,56,1,0.061053938188079096,0,89.24637968657012,22.497626666079782,111.7440063526499
2,64,20,1,0.05682367261960198,0,89.24637968657012,8.069885394634497,97.31626508120462
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,60,1,0.06303487413552634,0,89.24637968657012,24.102219936013544,113.34859962258366
2,64,24,1,0.061598458504077795,0,89.24637968657012,9.677272514505285,98.92365220107541
1,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,60,2,0.156448538847736,0,89.24637968657012,24.711268340309086,113.95764802687921
2,64,24,1,0.07581262567701583,0,89.24637968657012,9.691486681678223,98.93786636824835
6,64,20,1,0.0464850398905259,0,89.24637968657012,8.05954676190542,97.30592644847555
1,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,64,2,0.16008562559345285,0,89.24637968657012,26.351893386041116,115.59827307261124
2,64,28,1,0.08015794154389581,0,89.24637968657012,11.298444331531414,100.54482401810154
6,64,20,1,0.04596887337404276,0,89.24637968657012,8.059030595388938,97.30541028195906
1,64,64,1,0.0434792138762167,0,89.24637968657012,25.685276609740548,114.93165629631068
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,44,1,0.09820957764407522,0,89.24637968657012,17.72694530357684,106.97332499014696
6,64,24,1,0.05955433720901025,0,89.24637968657012,9.675228393210219,98.92160807978034
5,64,20,1,0.04625550805463687,0,89.24637968657012,8.059317230069531,97.30569691663965
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,2,0.11114481221954894,0,89.24637968657012,9.93307298280409,99.17945266937421
5,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,28,2,0.12060666190016997,0,89.24637968657012,11.579522791471023,100.82590247804114
5,64,28,1,0.07879977978526163,0,89.24637968657012,11.297086169772781,100.5434658563429
5,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,1,0.07982121139639828,0,89.24637968657012,8.092882933411293,97.33926261998141
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,1,0.08519010997077145,0,89.24637968657012,9.700864165971979,98.9472438525421
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,24,1,0.08920043860139285,0,89.24637968657012,9.7048744946026,98.95125418117273
1,64,64,2,0.11682593063296191,0,89.24637968657012,26.308633691080626,115.55501337765075
4,64,32,2,0.1880158453592078,0,89.24637968657012,13.283919933916373,102.53029962048649
0,64,24,2,0.10410354124993819,0,89.24637968657012,9.92603171183448,99.1724113984046
0,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,36,2,0.19976513207265328,0,89.24637968657012,14.93265717961613,104.17903686618625
4,64,36,1,0.10061034806846303,0,89.24637968657012,14.524121406028607,103.77050109259874
4,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,28,2,0.13480631788683808,0,89.24637968657012,11.593722447457692,100.84010213402782
1,64,64,2,0.11421361384629848,0,89.24637968657012,26.306021374293962,115.55240106086409
1,64,64,3,0.1648411238392597,0,89.24637968657012,27.206659873870258,116.45303956044037
0,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,32,2,0.1425855243118618,0,89.24637968657012,13.238489612869028,102.48486929943915
1,64,64,3,0.1623965522071442,0,89.24637968657012,27.204215302238143,116.45059498880826
0,64,32,1,0.054628381905562816,0,89.24637968657012,12.875527105879394,102.12190679244952
1,64,64,2,0.10256160003065323,0,89.24637968657012,26.294369360478317,115.54074904704844
3,64,28,1,0.12170739239117954,0,89.24637968657012,11.339993782378698,100.58637346894882
0,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,1,0.047792932298391246,0,89.24637968657012,11.26607932228591,100.51245900885603
1,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,64,2,0.11873597719157293,0,89.24637968657012,26.310543737639236,115.55692342420936
3,64,32,1,0.12813553739743963,0,89.24637968657012,12.94903426137127,102.19541394794139
1,64,64,2,0.09641901197067129,0,89.24637968657012,26.288226772418334,115.53460645898846
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,64,1,0.06485230925998133,0,89.24637968657012,25.706649705124313,114.95302939169443
2,64,28,1,0.06155714081344797,0,89.24637968657012,11.279843530800967,100.5262232173711
0,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,64,1,0.06485230925998133,0,89.24637968657012,25.706649705124313,114.95302939169443
2,64,32,1,0.06542845759957606,0,89.24637968657012,12.886327181573408,102.13270686814353
1,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,1,0.06950637226043327,0,89.24637968657012,8.082568094275327,97.32894778084545
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,1,0.07485667249264627,0,89.24637968657012,9.690530728493854,98.93691041506398
6,64,24,2,0.12501586742095697,0,89.24637968657012,9.946944038005498,99.19332372457562
6,64,24,1,0.07144596157367193,0,89.24637968657012,9.68712001757488,98.933499704145
1,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,1,0.07595560152249355,0,89.24637968657012,11.294241991510013,100.54062167808013
6,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,2,0.14403208825338193,0,89.24637968657012,8.32897229985161,97.57535198642174
0,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,2,0.154983636473427,0,89.24637968657012,9.976911807057968,99.2232914936281
0,64,24,1,0.05265680246324076,0,89.24637968657012,9.668330858464449,98.91471054503457
2,64,24,1,0.07451366372888195,0,89.24637968657012,9.690187719730089,98.93656740630021
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,28,1,0.06200419863258235,0,89.24637968657012,11.280290588620101,100.52667027519023
0,64,28,2,0.12421019111804747,0,89.24637968657012,11.583126320688901,100.82950600725903
0,64,28,1,0.08310906169739739,0,89.24637968657012,11.301395451684916,100.54777513825503
0,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,32,2,0.10460865928429916,0,89.24637968657012,13.200512747841465,102.44689243441158
0,64,32,3,0.1745355243320905,0,89.24637968657012,13.69544560247259,102.94182528904271
0,64,32,2,0.11648741067941389,0,89.24637968657012,13.21239149923658,102.4587711858067
0,64,32,3,0.15095818386864365,0,89.24637968657012,13.671868262009143,102.91824794857926
0,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,36,3,0.1607961626619073,0,89.24637968657012,15.371819824788718,104.61819951135884
0,64,36,2,0.08763515383015547,0,89.24637968657012,14.820527201373633,104.06690688794376
3,64,20,1,0.053668402115484085,0,89.24637968657012,8.066730124130379,97.3131098107005
0,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,40,3,0.11053003881984964,0,89.24637968657012,17.011667284932972,106.25804697150309
3,64,24,1,0.05874312991621489,0,89.24637968657012,9.674417185917422,98.92079687248754
0,64,40,2,0.040795835098326134,0,89.24637968657012,16.410675841628116,105.65705552819824
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,44,2,0.075063299297804,0,89.24637968657012,18.081931264813907,107.32831095138403
0,64,44,3,0.11109828883238689,0,89.24637968657012,18.702349118931824,107.94872880550194
0,64,44,2,0.09174760220538604,0,89.24637968657012,18.098615567721488,107.3449952542916
0,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,48,2,0.0966081955086136,0,89.24637968657012,19.74046412001103,108.98684380658115
0,64,48,1,0.06583665172502288,0,89.24637968657012,19.297184711644103,108.54356439821423
0,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,1,0.05868414316788228,0,89.24637968657012,11.276970533155401,100.52335021972553
0,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,32,1,0.06254481231775691,0,89.24637968657012,12.883443536291589,102.12982322286172
1,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,48,1,0.0648582627185673,0,89.24637968657012,19.296206322637648,108.54258600920777
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,52,1,0.06716734343180567,0,89.24637968657012,20.901127737337198,110.14750742390731
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,40,3,0.19370433476344417,0,89.24637968657012,17.09484158087657,106.34122126744668
3,64,40,4,0.2710492612904727,0,89.24637968657012,17.89094468448693,107.13732437105705
3,64,40,3,0.17001231360674002,0,89.24637968657012,17.071149559719863,106.31752924628998
3,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,44,3,0.17811150593696165,0,89.24637968657012,18.769362336036398,108.01574202260652
3,64,44,2,0.09312867078773981,0,89.24637968657012,18.099996636303842,107.34637632287397
3,64,44,1,0.053415034783704296,0,89.24637968657012,17.68215076071647,106.92853044728659
3,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,48,1,0.05589606050587731,0,89.24637968657012,19.28724412042496,108.53362380699508
3,64,48,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,2,0.09988737178108915,0,89.24637968657012,26.291695132228753,115.53807481879888
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,2,0.0996922636004308,0,89.24637968657012,26.291500024048094,115.53787971061821
0,64,64,3,0.136711216344425,0,89.24637968657012,27.17852996637542,116.42490965294554
0,64,64,4,0.14682608311917306,0,89.24637968657012,28.3386567602335,117.58503644680363
0,64,64,3,0.09921654250994932,0,89.24637968657012,27.14103529254095,116.38741497911107
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,3,0.09925699147770595,0,89.24637968657012,27.141075741508704,116.38745542807882
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,4,0.11638855171173909,0,89.24637968657012,28.30821922882607,117.55459891539618
0,64,64,3,0.08330694673241137,0,89.24637968657012,27.12512569676341,116.37150538333353
0,64,64,2,0.06972282229229218,0,89.24637968657012,26.261530582739955,115.50791026931007
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,2,0.06986977679724687,0,89.24637968657012,26.26167753724491,115.50805722381503
0,64,64,1,0.04885636965465621,0,89.24637968657012,25.690653765518988,114.93703345208911
0,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,3,0.10509661283367577,0,89.24637968657012,27.146915362864675,116.3932950494348
0,64,64,2,0.08380929264139378,0,89.24637968657012,26.275617053089057,115.52199673965919
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,2,0.08390651918076689,0,89.24637968657012,26.27571427962843,115.52209396619855
0,64,64,3,0.16062332690262515,0,89.24637968657012,27.20244207693362,116.44882176350374
0,64,64,4,0.18589270304519204,0,89.24637968657012,28.377723380159523,117.62410306672965
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,4,0.1857540749911024,0,89.24637968657012,28.37758475210543,117.62396443867556
0,64,64,3,0.11454213945372772,0,89.24637968657012,27.156360889484727,116.40274057605485
0,64,64,2,0.08622107438656515,0,89.24637968657012,26.278028834834227,115.52440852140435
0,64,64,1,0.05754802566959229,0,89.24637968657012,25.699345421533923,114.94572510810404
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,1,0.05754802566959229,0,89.24637968657012,25.699345421533923,114.94572510810404
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,1,0.08647267036286418,0,89.24637968657012,25.728270066227193,114.97464975279732
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,1,0.08647267036286418,0,89.24637968657012,25.728270066227193,114.97464975279732
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,36,1,0.05397665089721552,0,89.24637968657012,14.47748770885736,103.72386739542748
3,64,36,2,0.09642720832716,0,89.24637968657012,14.829319255870637,104.07569894244077
3,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,40,2,0.10373916862539982,0,89.24637968657012,16.473619175155193,105.71999886172532
3,64,40,3,0.11462276405886192,0,89.24637968657012,17.015760010171984,106.26213969674211
3,64,40,2,0.08501333603093796,0,89.24637968657012,16.45489334256073,105.70127302913085
3,64,40,1,0.03715558988507242,0,89.24637968657012,16.063278981831527,105.30965866840165
3,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,44,1,0.03974524518621881,0,89.24637968657012,17.668480971118985,106.9148606576891
3,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,48,1,0.04213495345879482,0,89.24637968657012,19.273483013377877,108.51986269994799
3,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
