bs,M,m,K,R,S,Pnl,Pld,P
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,28,1,0.05123767992732711,0,89.24637968657012,11.269524069914846,100.51590375648497
3,64,16,1,0.04643624382981704,0,89.24637968657012,6.4568856318584,95.70326531842852
4,64,16,2,0.07101166746037149,0,89.24637968657012,6.618963920072288,95.86534360664241
0,64,28,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,16,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,2,0.07491174257944715,0,89.24637968657012,6.622863995191363,95.86924368176149
4,64,16,1,0.04788868997519943,0,89.24637968657012,6.458338078003782,95.7047177645739
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,1,0.04788868997519943,0,89.24637968657012,6.458338078003782,95.7047177645739
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,1,0.12199405306848549,0,89.24637968657012,8.13505577508338,97.3814354616535
6,64,20,0,0.0,0,89.24637968657012,0.0,89.24637968657012
4,64,16,1,0.0724871363987186,0,89.24637968657012,6.482936524427301,95.72931621099742
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,1,0.07291770191079125,0,89.24637968657012,6.483367089939374,95.7297467765095
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,1,0.07291770191079125,0,89.24637968657012,6.483367089939374,95.7297467765095
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,1,0.048587614818152956,0,89.24637968657012,6.459037002846736,95.70541668941686
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,1,0.048587614818152956,0,89.24637968657012,6.459037002846736,95.70541668941686
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,1,0.044205164352235586,0,89.24637968657012,6.454654552380818,95.70103423895094
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,2,0.15011746161154768,0,89.24637968657012,6.698069714223464,95.94444940079359
2,64,16,1,0.044205164352235586,0,89.24637968657012,6.454654552380818,95.70103423895094
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,1,0.09299913091248291,0,89.24637968657012,6.503448518941066,95.74982820551119
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,1,0.09299913091248291,0,89.24637968657012,6.503448518941066,95.74982820551119
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,1,0.1011361481582554,0,89.24637968657012,8.11419787017315,97.36057755674327
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,2,0.0819747948372554,0,89.24637968657012,6.629927047449171,95.8763067340193
4,64,16,1,0.05407327820891191,0,89.24637968657012,6.464522666237494,95.71090235280762
5,64,16,1,0.07009205069633673,0,89.24637968657012,6.480541438724919,95.72692112529504
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,16,1,0.05001315632073688,0,89.24637968657012,6.460462544349319,95.70684223091945
3,64,16,2,0.08430593204092456,0,89.24637968657012,6.632258184652841,95.87863787122296
5,64,20,1,0.07578983151640288,0,89.24637968657012,8.088851553531297,97.33523124010142
4,64,16,1,0.04154258481729414,0,89.24637968657012,6.451991972845876,95.698371659416
3,64,16,1,0.0467515626884467,0,89.24637968657012,6.457200950717029,95.70358063728715
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,16,1,0.05001315632073688,0,89.24637968657012,6.460462544349319,95.70684223091945
3,64,16,2,0.10857111985788373,0,89.24637968657012,6.6565233724698,95.90290305903993
4,64,16,1,0.051772040070798664,0,89.24637968657012,6.462221428099381,95.7086011146695
4,64,16,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,16,1,0.07830935798053515,0,89.24637968657012,6.488758746009117,95.73513843257923
0,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,1,0.0849449910516788,0,89.24637968657012,6.4953943790802615,95.74177406565039
0,64,16,1,0.04022391822397936,0,89.24637968657012,6.450673306252562,95.69705299282269
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,16,1,0.07309743568912826,0,89.24637968657012,6.4835468237177105,95.72992651028784
0,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,1,0.06704661067598043,0,89.24637968657012,6.477495998704563,95.72387568527469
1,64,36,4,0.23116648428478476,0,89.24637968657012,16.089072698494927,105.33545238506505
6,64,32,1,0.10578463296113491,0,89.24637968657012,12.926683356934968,102.1730630435051
0,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,36,3,0.1641623361093687,0,89.24637968657012,15.37518599823618,104.6215656848063
1,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,36,3,0.163814280473653,0,89.24637968657012,15.374837942600465,104.62121762917059
1,64,36,2,0.127955923648506,0,89.24637968657012,14.860847971191983,104.10722765776211
1,64,36,1,0.06161578361473218,0,89.24637968657012,14.485126841574877,103.731506528145
1,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,32,2,0.24801541787975495,0,89.24637968657012,13.34391950643692,102.59029919300704
0,64,16,1,0.06199382602682735,0,89.24637968657012,6.47244321405541,95.71882290062553
2,64,32,1,0.10239583797781308,0,89.24637968657012,12.923294561951645,102.16967424852177
2,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,16,1,0.06381311349581006,0,89.24637968657012,6.474262501524392,95.72064218809452
0,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,1,0.06548021900622446,0,89.24637968657012,12.886378942980055,102.13275862955018
0,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,1,0.06548021900622446,0,89.24637968657012,12.886378942980055,102.13275862955018
1,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,1,0.07993414907749401,0,89.24637968657012,9.695608205078702,98.94198789164882
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,1,0.07993414907749401,0,89.24637968657012,9.695608205078702,98.94198789164882
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,2,0.1478932204428791,0,89.24637968657012,9.96982139102742,99.21620107759755
1,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,2,0.14732576639847456,0,89.24637968657012,9.969253936983016,99.21563362355315
6,64,24,1,0.10757097926154181,0,89.24637968657012,9.72324503526275,98.96962472183287
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,1,0.10757097926154181,0,89.24637968657012,9.72324503526275,98.96962472183287
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,1,0.06028197200659668,0,89.24637968657012,8.073343694021492,97.31972338059161
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,1,0.06028197200659668,0,89.24637968657012,8.073343694021492,97.31972338059161
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,1,0.114171839224937,0,89.24637968657012,8.127233561239832,97.37361324780996
5,64,24,1,0.05644769646459881,0,89.24637968657012,9.672121752465806,98.91850143903594
4,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,2,0.15713880947976358,0,89.24637968657012,13.253042898036929,102.49942258460705
5,64,20,1,0.05163164591393333,0,89.24637968657012,8.064693367928829,97.31107305449895
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,32,1,0.07982327265323287,0,89.24637968657012,12.900721996627064,102.14710168319719
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,1,0.07982327265323287,0,89.24637968657012,12.900721996627064,102.14710168319719
6,64,24,2,0.12478199660937267,0,89.24637968657012,9.946710167193913,99.19308985376404
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,2,0.12528231218598326,0,89.24637968657012,9.947210482770524,99.19359016934065
6,64,24,1,0.07014301199897487,0,89.24637968657012,9.685817068000183,98.9321967545703
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,1,0.05109422424946993,0,89.24637968657012,11.269380614236988,100.51576030080712
3,64,16,1,0.05066072990555456,0,89.24637968657012,6.461110117934137,95.70748980450426
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,1,0.05109422424946993,0,89.24637968657012,11.269380614236988,100.51576030080712
3,64,16,1,0.05066072990555456,0,89.24637968657012,6.461110117934137,95.70748980450426
1,64,28,1,0.07277012067547173,0,89.24637968657012,11.29105651066299,100.53743619723312
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,1,0.07327388600394112,0,89.24637968657012,11.29156027599146,100.53793996256158
1,64,28,2,0.13636824467138742,0,89.24637968657012,11.59528437424224,100.84166406081236
1,64,28,1,0.08414479612628663,0,89.24637968657012,11.302431186113806,100.54881087268393
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,1,0.08414479612628663,0,89.24637968657012,11.302431186113806,100.54881087268393
2,64,20,1,0.08907748286219505,0,89.24637968657012,8.102139204877089,97.34851889144721
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,1,0.043256806260470904,0,89.24637968657012,6.453706194289054,95.70008588085918
2,64,20,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,1,0.043478648193935536,0,89.24637968657012,6.453928036222518,95.70030772279264
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,1,0.043478648193935536,0,89.24637968657012,6.453928036222518,95.70030772279264
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,1,0.043478648193935536,0,89.24637968657012,6.453928036222518,95.70030772279264
5,64,16,0,0.0,0,89.24637968657012,0.0,89.24637968657012
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,1,0.06427741879105145,0,89.24637968657012,16.090400810737506,105.33678049730763
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,1,0.05575921108688739,0,89.24637968657012,6.46620859911547,95.7125882856856
4,64,24,1,0.07030555957747725,0,89.24637968657012,9.685979615578685,98.93235930214881
6,64,40,1,0.0635856610748685,0,89.24637968657012,16.089709053021323,105.33608873959145
6,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,16,1,0.058532762426145094,0,89.24637968657012,6.468982150454727,95.71536183702484
4,64,20,1,0.0649687320329987,0,89.24637968657012,8.078030454047893,97.32441014061801
4,64,20,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,16,0,0.0,0,89.24637968657012,0.0,89.24637968657012
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,36,1,0.084350954825556,0,89.24637968657012,14.5078620127857,103.75424169935582
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,36,1,0.084350954825556,0,89.24637968657012,14.5078620127857,103.75424169935582
6,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,1,0.07415376889316319,0,89.24637968657012,11.292440158880682,100.5388198454508
1,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,1,0.07699224551745144,0,89.24637968657012,12.897890969491284,102.14427065606141
2,64,24,1,0.10756616700673743,0,89.24637968657012,9.723240223007945,98.96961990957807
1,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,1,0.07012452550566303,0,89.24637968657012,12.891023249479495,102.13740293604963
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,1,0.07012452550566303,0,89.24637968657012,12.891023249479495,102.13740293604963
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,36,2,0.1120253427125473,0,89.24637968657012,14.844917390256025,104.09129707682615
3,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,2,0.11287156889551533,0,89.24637968657012,14.845763616438992,104.09214330300911
3,64,36,1,0.06178236335920173,0,89.24637968657012,14.485293421319346,103.73167310788946
3,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,16,1,0.05655375401745405,0,89.24637968657012,6.467003142046036,95.71338282861616
0,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,1,0.05655375401745405,0,89.24637968657012,6.467003142046036,95.71338282861616
0,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,1,0.04831754754701624,0,89.24637968657012,8.061379269561911,97.30775895613203
4,64,24,1,0.07330939422134371,0,89.24637968657012,9.688983450222551,98.93536313679267
1,64,20,1,0.14968611889824113,0,89.24637968657012,8.162747840913136,97.40912752748326
1,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,1,0.04198043232331553,0,89.24637968657012,6.452429820351898,95.69880950692202
4,64,24,1,0.0735068219240271,0,89.24637968657012,9.689180877925235,98.93556056449536
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,24,2,0.09668898470269616,0,89.24637968657012,9.918617155287237,99.16499684185736
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,1,0.07246397406996809,0,89.24637968657012,11.290750364057487,100.53713005062761
5,64,24,2,0.089806973139229,0,89.24637968657012,9.91173514372377,99.1581148302939
5,64,24,1,0.04513829632001022,0,89.24637968657012,9.660812352321217,98.90719203889134
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,24,1,0.04577724974267621,0,89.24637968657012,9.661451305743883,98.907830992314
6,64,28,1,0.06930871056201476,0,89.24637968657012,11.287595100549533,100.53397478711966
6,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,24,1,0.065640510079702,0,89.24637968657012,9.681314566080909,98.92769425265104
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,2,0.14640907254762203,0,89.24637968657012,13.242313161104788,102.48869284767491
4,64,24,1,0.06411422892222002,0,89.24637968657012,9.679788284923427,98.92616797149356
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,2,0.14673585530116742,0,89.24637968657012,13.242639943858332,102.48901963042846
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,1,0.08862251632979037,0,89.24637968657012,8.101684238344685,97.34806392491481
0,64,20,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,20,1,0.09326579712321971,0,89.24637968657012,8.106327519138114,97.35270720570824
1,64,16,1,0.06070563237901724,0,89.24637968657012,6.4711550204076,95.71753470697772
1,64,16,2,0.07673163869310233,0,89.24637968657012,6.624683891305018,95.87106357787513
0,64,20,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,20,1,0.04663817641541348,0,89.24637968657012,8.059699898430308,97.30607958500043
1,64,16,2,0.08200654977008702,0,89.24637968657012,6.629958802382003,95.87633848895213
1,64,16,1,0.03774258281152306,0,89.24637968657012,6.448191970840106,95.69457165741022
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,20,1,0.04663817641541348,0,89.24637968657012,8.059699898430308,97.30607958500043
4,64,20,2,0.0915507297328159,0,89.24637968657012,8.276490941331044,97.52287062790117
1,64,16,1,0.03774258281152306,0,89.24637968657012,6.448191970840106,95.69457165741022
4,64,20,1,0.06553945652267769,0,89.24637968657012,8.078601178537573,97.32498086510769
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,20,1,0.06569548973071333,0,89.24637968657012,8.078757211745607,97.32513689831573
1,64,16,1,0.03774258281152306,0,89.24637968657012,6.448191970840106,95.69457165741022
4,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,0,0.0,0,89.24637968657012,0.0,89.24637968657012
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,2,0.11114289811012214,0,89.24637968657012,11.570059027680974,100.81643871425109
